query,plan_id,plan_content
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2000 and 2000 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Electronics                                       ', 'Electronics                                       ', 'Electronics')
and item2.i_manager_id between 57 and 57
and cd_marital_status = 'D'
and cd_education_status = '2 yr Degree'
and s1.ss_list_price between 97 and 169
and s2.ss_list_price between 103 and 118
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2000 and 2000 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Electronics', 'Jewelry')
and item2.i_manager_id between 59 and 78
and cd_marital_status = 'W'
and cd_education_status = 'Advanced Degree'
and s1.ss_list_price between 21 and 35
and s2.ss_list_price between 21 and 35
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2002 and 2002 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Men                                               ', 'Home                                              ', 'Children')
and item2.i_manager_id between 21 and 63
and cd_marital_status = 'U'
and cd_education_status = '4 yr Degree'
and s1.ss_list_price between 55 and 62
and s2.ss_list_price between 6 and 194
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1998 and 1998 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Jewelry', 'Women')
and item2.i_manager_id between 67 and 86
and cd_marital_status = 'D'
and cd_education_status = '2 yr Degree'
and s1.ss_list_price between 199 and 213
and s2.ss_list_price between 199 and 213
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1999 and 1999 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Electronics', 'Home')
and item2.i_manager_id between 81 and 100
and cd_marital_status = 'U'
and cd_education_status = '4 yr Degree'
and s1.ss_list_price between 63 and 77
and s2.ss_list_price between 63 and 77
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1998 and 1998 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Home', 'Jewelry')
and item2.i_manager_id between 46 and 65
and cd_marital_status = 'S'
and cd_education_status = 'Unknown'
and s1.ss_list_price between 188 and 202
and s2.ss_list_price between 188 and 202
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1999 and 1999 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Electronics                                       ', 'Electronics                                       ', 'Electronics')
and item2.i_manager_id between 17 and 28
and cd_marital_status = 'W'
and cd_education_status = 'Secondary'
and s1.ss_list_price between 117 and 136
and s2.ss_list_price between 91 and 258
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1998 and 1998 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Books', 'Children', 'Jewelry')
and item2.i_manager_id between 73 and 92
and cd_marital_status = 'M'
and cd_education_status = 'Advanced Degree'
and s1.ss_list_price between 236 and 250
and s2.ss_list_price between 236 and 250
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1998 and 1998 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Electronics', 'Men')
and item2.i_manager_id between 45 and 64
and cd_marital_status = 'W'
and cd_education_status = 'College'
and s1.ss_list_price between 124 and 138
and s2.ss_list_price between 124 and 138
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1998 and 1998 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Men                                               ', 'Children                                          ', 'Children')
and item2.i_manager_id between 29 and 83
and cd_marital_status = 'D'
and cd_education_status = 'Unknown'
and s1.ss_list_price between 16 and 35
and s2.ss_list_price between 29 and 72
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2000 and 2000 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Shoes                                             ', 'Electronics                                       ', 'Electronics')
and item2.i_manager_id between 44 and 46
and cd_marital_status = 'D'
and cd_education_status = '4 yr Degree'
and s1.ss_list_price between 118 and 194
and s2.ss_list_price between 32 and 203
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2002 and 2002 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Books                                             ', 'Home                                              ', 'Home')
and item2.i_manager_id between 45 and 58
and cd_marital_status = 'U'
and cd_education_status = 'Primary'
and s1.ss_list_price between 37 and 49
and s2.ss_list_price between 12 and 108
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
